Date,Open,High,Low,Close,Volume
23-Sep-09,10.19,10.29,9.88,9.92,9211896
22-Sep-09,9.66,10.37,9.47,10.14,10125042
21-Sep-09,9.68,9.96,9.4,9.74,7067256
18-Sep-09,9.87,9.99,9.72,9.81,5362975
17-Sep-09,9.91,10.73,9.61,9.74,12244586
16-Sep-09,9.06,10.32,9.03,9.99,14131752
15-Sep-09,8.65,9.16,8.51,9.06,9046841
14-Sep-09,8.2,8.74,8.05,8.68,9546942
11-Sep-09,8.51,8.86,8.33,8.36,10219818
10-Sep-09,8.17,8.49,8.1,8.48,9682352
9-Sep-09,8.04,8.2,7.98,8.11,8981590
8-Sep-09,8.23,8.38,7.96,7.96,8940214
4-Sep-09,7.96,8.16,7.93,8.11,5793834
3-Sep-09,8.14,8.27,7.66,7.95,6992340
2-Sep-09,8.26,8.26,7.78,7.95,7107015
1-Sep-09,8.6,8.88,8.2,8.29,8792118
31-Aug-09,8.98,9,8.4,8.64,9181897
28-Aug-09,8.94,9.22,8.91,9.11,11246486
27-Aug-09,8.52,8.78,8.4,8.77,7982138
26-Aug-09,8.33,8.77,8.26,8.67,14163129
25-Aug-09,8.27,8.44,8.21,8.35,6033605
24-Aug-09,8.19,8.38,8.07,8.17,6502693
21-Aug-09,8.06,8.29,8.06,8.16,7513287
20-Aug-09,7.81,8,7.81,7.98,7991350
19-Aug-09,7.65,7.89,7.61,7.77,7408849
18-Aug-09,7.82,8.1,7.81,7.88,8366364
17-Aug-09,7.88,7.91,7.47,7.72,8159609
14-Aug-09,8.25,8.26,7.95,8.17,7407359
13-Aug-09,8,8.19,7.79,8.1,8182406
12-Aug-09,7.67,8.07,7.59,7.92,9619820
10-Aug-09,7.77,8.33,7.6,8.13,8096133
7-Aug-09,7.46,8.11,7.36,7.74,14527443
6-Aug-09,7.62,7.78,7.25,7.32,8902325
5-Aug-09,7.51,7.72,7.26,7.59,7611383
4-Aug-09,7.89,7.89,7.42,7.48,11116437
3-Aug-09,7.1,7.98,7.07,7.95,11849507
31-Jul-09,6.62,7.22,6.46,7,10149352
30-Jul-09,6.35,6.8,6.26,6.65,9586817
29-Jul-09,6.35,6.45,6.21,6.26,5402386
28-Jul-09,6.48,6.52,6.25,6.48,7176524
27-Jul-09,5.89,6.61,5.69,6.52,9964834
24-Jul-09,5.79,5.83,5.51,5.8,7260856
23-Jul-09,5.22,6.17,5.22,5.68,20678298
22-Jul-09,4.87,5.41,4.81,5.25,12211283
21-Jul-09,5.05,5.18,4.83,4.95,8224229
20-Jul-09,4.81,5.14,4.8,5.05,7572912
17-Jul-09,4.66,4.85,4.51,4.78,9799414
16-Jul-09,4.49,4.76,4.31,4.56,11035732
15-Jul-09,4.12,4.59,3.96,4.5,23638569
14-Jul-09,3.33,3.69,3.3,3.49,6508438
13-Jul-09,3.16,3.32,3.16,3.32,5990974
10-Jul-09,3.12,3.23,3.1,3.19,2332535
9-Jul-09,3.18,3.27,3.14,3.19,5678162
8-Jul-09,3.3,3.33,3.14,3.18,4030407
7-Jul-09,3.37,3.37,3.17,3.2,5057488
6-Jul-09,3.26,3.48,3.25,3.32,3120280
3-Jul-09,3.3,3.3,3.3,3.3,0
2-Jul-09,3.65,3.65,3.3,3.3,3745733
1-Jul-09,3.58,3.73,3.46,3.66,2880867
30-Jun-09,3.71,3.86,3.56,3.57,4633525
29-Jun-09,3.74,3.85,3.63,3.76,3435018
26-Jun-09,3.7,3.87,3.64,3.73,3207191
25-Jun-09,3.58,3.7,3.5,3.67,3336139
24-Jun-09,3.59,3.73,3.51,3.53,4209261
23-Jun-09,3.52,3.65,3.46,3.53,4856702
22-Jun-09,3.54,3.66,3.5,3.51,4728216
19-Jun-09,3.83,3.91,3.59,3.59,5614469
18-Jun-09,3.81,3.83,3.55,3.69,6265585
17-Jun-09,3.89,4.03,3.75,3.85,4085224
16-Jun-09,4.11,4.18,3.93,3.99,5882361
15-Jun-09,4.19,4.23,4.08,4.1,2934085
12-Jun-09,4.25,4.27,4.15,4.22,2597449
11-Jun-09,4.41,4.41,4.22,4.28,3887325
10-Jun-09,4.4,4.45,4.22,4.3,4351017
9-Jun-09,4.32,4.44,4.22,4.36,3691693
8-Jun-09,4.25,4.39,4.15,4.3,3379649
5-Jun-09,4.45,4.55,4.22,4.22,5321009
4-Jun-09,4.29,4.33,4.16,4.24,4287731
3-Jun-09,4.61,4.81,4.04,4.13,10758222
2-Jun-09,5.05,5.16,4.5,4.66,7141441
1-Jun-09,4.83,5.29,4.77,5.07,6767478
29-May-09,4.99,5.15,4.74,4.77,10759619
28-May-09,5.19,5.19,4.65,4.96,6742944
27-May-09,5.03,5.17,4.89,5.04,8011146
26-May-09,4.59,5.09,4.38,5.02,10140546
25-May-09,4.56,4.56,4.56,4.56,0
22-May-09,4.48,4.66,4.47,4.56,2072786
21-May-09,4.69,4.69,4.39,4.47,5947252
20-May-09,4.62,5.03,4.62,4.7,5458385
19-May-09,4.58,4.75,4.37,4.56,5701193
18-May-09,4.4,4.56,4.25,4.56,6442592
15-May-09,4.42,4.67,4.22,4.36,7591048
14-May-09,4.27,4.52,4.14,4.41,8654914
13-May-09,4.84,4.88,4.25,4.27,9495303
12-May-09,5.38,5.7,4.61,4.93,10196308
11-May-09,5.37,5.46,5.07,5.35,7168569
8-May-09,4.93,5.53,4.71,5.48,11364030
7-May-09,5.43,5.83,4.41,4.78,14984633
6-May-09,5.02,6.16,5,5.35,26980296
5-May-09,4.45,4.97,4.4,4.93,16189116
4-May-09,4.28,4.74,4.15,4.47,7274166
1-May-09,3.86,4.72,3.86,4.37,9170170
30-Apr-09,3.88,4.27,3.86,3.91,7631232
29-Apr-09,3.5,4.05,3.5,3.81,7251762
28-Apr-09,3.37,3.54,3.3,3.4,4939928
27-Apr-09,3.41,3.64,3.3,3.47,6842407
24-Apr-09,3.11,3.51,3.11,3.45,10525484
23-Apr-09,3.28,3.39,3,3.13,8051838
22-Apr-09,3.13,3.37,3.03,3.16,9020057
21-Apr-09,3.19,3.35,2.99,3.09,8412423
20-Apr-09,3.69,3.69,3.1,3.19,7893823
17-Apr-09,3.55,3.98,3.17,3.76,12641467
16-Apr-09,4.02,4.2,3.47,3.6,13705537
15-Apr-09,3.3,3.5,3.11,3.49,9330873
14-Apr-09,4.05,4.05,3.05,3.27,17330188
13-Apr-09,3.83,5.04,3.45,4.06,24844777
10-Apr-09,3.75,3.75,3.75,3.75,0
9-Apr-09,2.85,3.86,2.7,3.75,15858019
8-Apr-09,2.74,2.79,2.6,2.69,4575953
7-Apr-09,3.04,3.04,2.6,2.69,6261737
6-Apr-09,2.59,2.86,2.44,2.75,8695816
3-Apr-09,2.48,2.58,2.23,2.55,4398223
2-Apr-09,2.43,2.45,2.33,2.43,4264785
1-Apr-09,2.15,2.32,2.1,2.29,2834961
31-Mar-09,2.35,2.35,2.16,2.2,4795760
30-Mar-09,2.51,2.62,2.25,2.26,7020183
27-Mar-09,2.5,2.73,2.4,2.57,4104729
26-Mar-09,2.41,2.53,2.38,2.51,4197903
25-Mar-09,2.33,2.57,2.29,2.36,6318361
24-Mar-09,2.35,2.56,2.25,2.32,7220143
23-Mar-09,2.3,2.35,2.13,2.35,5740874
20-Mar-09,2.26,2.31,2.04,2.14,11108110
19-Mar-09,2.5,2.58,2.24,2.25,4922938
18-Mar-09,2.43,2.66,2.36,2.46,6704495
17-Mar-09,2.45,2.46,2.28,2.44,5713383
16-Mar-09,2.27,2.91,2.23,2.4,11282758
13-Mar-09,2.23,2.43,2.05,2.14,9413585
12-Mar-09,1.99,2.2,1.93,2.17,5818313
11-Mar-09,2.15,2.23,1.96,1.99,5266126
10-Mar-09,2,2.23,1.85,1.99,12208288
9-Mar-09,2.12,2.19,1.93,1.95,5374745
6-Mar-09,2.17,2.2,1.91,2.2,11172375
5-Mar-09,2.3,2.36,2.06,2.11,11234194
4-Mar-09,2.3,2.48,2.19,2.37,8897121
3-Mar-09,2.95,2.96,2.21,2.22,15645868
2-Mar-09,3.13,3.16,2.92,2.92,5991536
27-Feb-09,3.43,3.56,3.22,3.24,5824646
26-Feb-09,3.85,3.93,3.5,3.57,6910690
25-Feb-09,4.13,4.13,3.52,3.75,9005960
24-Feb-09,3.61,4.22,3.5,4.08,8724529
23-Feb-09,3.74,3.91,3.6,3.66,5746619
20-Feb-09,3.8,3.88,3.62,3.7,11002253
19-Feb-09,4.04,4.28,3.75,3.86,7717991
18-Feb-09,4.08,4.22,3.92,4.06,5939790
17-Feb-09,4.1,4.12,3.93,4.02,5847033
13-Feb-09,4.53,4.67,4.17,4.19,5026211
12-Feb-09,4.56,4.7,4.27,4.54,5388848
11-Feb-09,4.66,4.74,4.46,4.59,4630002
10-Feb-09,4.87,5.03,4.51,4.57,7806739
9-Feb-09,4.85,4.99,4.68,4.85,4559968
6-Feb-09,4.88,5.11,4.77,4.91,6695771
5-Feb-09,4.61,4.94,4.5,4.8,7186548
4-Feb-09,4.97,5.13,4.75,4.75,9467242
3-Feb-09,5.28,5.28,4.82,4.96,14318101
2-Feb-09,5.83,5.83,5.04,5.31,11276816
30-Jan-09,7.22,7.25,5.64,5.77,16387324
29-Jan-09,7.36,7.36,6.88,6.9,6899937
28-Jan-09,7.09,7.52,7.09,7.33,3295729
27-Jan-09,6.83,7.18,6.76,7.04,4551907
26-Jan-09,6.73,7.3,6.73,6.88,3197608
23-Jan-09,6.59,7.13,6.49,6.82,5750508
22-Jan-09,7.21,7.36,6.66,6.77,6983164
21-Jan-09,7.23,7.4,6.78,7.33,8602391
20-Jan-09,7.58,7.68,6.89,7.02,7365090
16-Jan-09,7.6,7.73,7.31,7.59,8598138
15-Jan-09,7.77,7.95,7.21,7.48,11026029
14-Jan-09,7.72,7.92,7.55,7.8,8826439
13-Jan-09,8.46,8.46,7.74,8.07,6691441
12-Jan-09,8.6,8.6,7.9,8,3856221
9-Jan-09,8.79,8.95,8.4,8.59,4664179
8-Jan-09,8.78,8.78,8.37,8.63,4115301
7-Jan-09,9.28,9.28,8.57,8.71,4487449
6-Jan-09,8.98,9.41,8.92,9.3,5514939
5-Jan-09,8.7,9.1,8.69,8.9,6824918
2-Jan-09,8.13,8.7,8.05,8.58,5422619
1-Jan-09,8,8,8,8,0
31-Dec-08,7.89,8.14,7.73,8,4197125
30-Dec-08,7.54,8.03,7.42,7.97,3623435
29-Dec-08,7.51,7.55,7.2,7.5,2885079
26-Dec-08,7.49,7.64,7.47,7.58,1450755
25-Dec-08,7.48,7.48,7.48,7.48,0
24-Dec-08,7.43,7.71,7.41,7.48,918170
23-Dec-08,7.63,8,7.3,7.53,3264059
22-Dec-08,7.64,7.69,7.15,7.6,4343117
19-Dec-08,7.8,8.09,7.46,7.71,5886747
18-Dec-08,8.11,8.35,7.63,7.77,4982762
17-Dec-08,7.69,8.3,7.6,8.07,6451570
16-Dec-08,7.37,7.96,7.24,7.88,6157392
15-Dec-08,7.59,7.66,7.07,7.27,4514751
12-Dec-08,6.81,7.63,6.81,7.53,5873933
11-Dec-08,8.54,8.54,7.39,7.59,5647280
10-Dec-08,8.54,8.71,8.06,8.61,5020157
9-Dec-08,9,9.23,8.52,8.76,3795848
8-Dec-08,9.25,9.36,8.87,9.16,4526078
5-Dec-08,8.27,8.93,8.14,8.92,6181858
4-Dec-08,8.83,9.2,8.32,8.52,4377310
3-Dec-08,8.49,8.93,8,8.87,4580062
2-Dec-08,8.31,8.9,8.09,8.68,5358430
1-Dec-08,8.5,8.5,7.95,8.18,5449181
28-Nov-08,8.23,8.88,8.23,8.71,2262505
27-Nov-08,8.28,8.28,8.28,8.28,0
26-Nov-08,7.54,8.3,7.39,8.28,3073206
25-Nov-08,7.58,7.7,7.09,7.58,4367805
24-Nov-08,6.37,7.4,6.17,7.29,5768346
21-Nov-08,6.23,6.39,5.7,6.32,5262815
20-Nov-08,6.74,6.86,6.07,6.09,7547696
19-Nov-08,7.51,7.69,5,6.81,7026695
18-Nov-08,7.52,7.98,7.44,7.78,5894901
17-Nov-08,8.03,8.15,7.5,7.52,4763911
14-Nov-08,8.55,8.79,7.9,8.15,4792637
13-Nov-08,8.74,8.79,7.86,8.53,10755973
12-Nov-08,9.42,9.48,8.55,8.7,6547711
11-Nov-08,10.03,10.03,9.08,9.59,4024043
10-Nov-08,10.69,10.91,9.73,10.03,4173618
7-Nov-08,10.48,10.66,10.05,10.53,3264500
6-Nov-08,11.73,11.99,10.33,10.44,5803300
5-Nov-08,12.19,12.32,11.8,11.87,4266300
4-Nov-08,11.92,12.4,11.48,12.34,4011000
3-Nov-08,10.92,11.94,10.92,11.64,4089400
31-Oct-08,10.69,11.7,10.32,11,3944100
30-Oct-08,10.25,11,10.11,10.76,3911900
29-Oct-08,10.07,10.43,9.73,9.94,3806700
28-Oct-08,9.82,10.22,9,10.22,5569600
27-Oct-08,9.3,9.77,8.9,9.13,4932100
24-Oct-08,9.2,9.9,8.61,9.47,10321200
23-Oct-08,9.25,9.89,8.49,9.64,8362300
22-Oct-08,10.06,10.5,9.08,9.31,5996700
21-Oct-08,11.03,11.19,10.49,10.49,2905700
20-Oct-08,11.28,11.28,10.65,11.04,3747000
17-Oct-08,10.41,11.57,10.4,10.79,5278300
16-Oct-08,11.57,11.59,10.44,10.67,7533800
15-Oct-08,12.8,12.98,11.36,11.37,6957300
14-Oct-08,13.19,13.63,12.69,13.16,6160000
13-Oct-08,13.62,14.76,12,12.76,5160100
10-Oct-08,12.76,13.81,11.92,12.87,8821000
9-Oct-08,15.01,15.01,13.3,13.37,5446700
8-Oct-08,14.44,15.65,13.84,14.61,6022600
7-Oct-08,15.64,15.64,14.23,14.5,4667300
6-Oct-08,14.99,15.15,13.89,14.98,8547800
3-Oct-08,16.54,16.61,15.07,15.18,6246600
2-Oct-08,16.9,17.47,16.21,16.28,3314000
1-Oct-08,16.67,17.18,16.12,17.05,3786400
30-Sep-08,17.07,17.34,16.36,16.91,3690700
29-Sep-08,17.61,18.13,16.4,17,4530100
26-Sep-08,17.43,18.31,17.43,18.2,2811300
25-Sep-08,17.34,18.3,17.34,17.95,4094900
24-Sep-08,17.39,17.8,16.97,17.09,3762300
23-Sep-08,18.03,18.74,17.3,17.34,4086300
22-Sep-08,18.39,18.48,17.81,18.01,3652500
19-Sep-08,19.26,20.93,18.39,18.56,13195700
18-Sep-08,16.26,19.3,15.99,18.11,8557500
17-Sep-08,16.05,16.22,15.62,15.96,4395300
16-Sep-08,16.39,16.55,15.69,16.55,5465400
15-Sep-08,16.53,17.2,16.32,16.32,5820700
12-Sep-08,17.68,18.09,17.21,17.53,4073400
11-Sep-08,17.38,17.85,17.32,17.76,4610500
10-Sep-08,17.78,17.78,17.19,17.52,5022600
9-Sep-08,18.63,19,17.81,17.81,5690200
8-Sep-08,17.74,18.7,17.57,18.5,6878000
5-Sep-08,17.03,17.51,16.83,17.37,4698600
4-Sep-08,17.93,17.93,17.07,17.12,4201600
3-Sep-08,17.4,18.07,16.92,17.9,5303600
2-Sep-08,18.07,18.39,16.92,17.38,6336100
29-Aug-08,18.11,18.36,17.75,17.79,6002900
28-Aug-08,17.76,18.71,17.54,18.3,5801000
27-Aug-08,17.31,17.76,17.05,17.63,3573200
26-Aug-08,17.34,17.43,16.77,17.08,3562500
25-Aug-08,17.59,17.7,17.16,17.25,3116400
22-Aug-08,17.6,18.12,17.19,17.67,3207500
21-Aug-08,17.24,17.62,16.91,17.55,5142700
20-Aug-08,18.74,18.77,17.38,17.4,6983100
19-Aug-08,19.32,19.42,18.52,18.65,4122400
18-Aug-08,20.86,21,19.22,19.54,5260700
15-Aug-08,21.22,21.68,20.52,20.65,6329000
14-Aug-08,19.3,21.4,18.94,21.31,10297400
13-Aug-08,19.29,19.54,18.84,19.26,3000000
12-Aug-08,20.08,20.25,19.12,19.31,5197800
11-Aug-08,19.16,20.71,19.08,20.03,8633400
8-Aug-08,17.7,19.02,17.68,18.89,5377400
7-Aug-08,18.44,18.44,17.6,17.68,3393300
6-Aug-08,18.09,18.58,17.79,18.51,4898900
5-Aug-08,17.82,18.24,17.55,18.12,5692500
4-Aug-08,18.14,18.14,17.41,17.61,4203600
1-Aug-08,18.15,18.32,17.3,18.02,3308900
31-Jul-08,18.3,18.58,18.01,18.12,3719500
30-Jul-08,18.17,18.56,17.83,18.39,5165400
29-Jul-08,17.29,18.15,17.17,18.05,4589400
28-Jul-08,17.75,18.37,17.03,17.2,5428300
25-Jul-08,18.06,18.06,17.29,17.43,4070300
24-Jul-08,19.14,19.14,17.83,17.98,4818000
23-Jul-08,17.83,19.13,17.61,19.07,8915200
22-Jul-08,17.37,17.88,16.85,17.77,5102700
21-Jul-08,16.9,17.57,16.85,17.53,6292500
18-Jul-08,17.24,17.26,16.45,16.87,4789100
17-Jul-08,16.59,17.46,15.81,17.26,7541900
16-Jul-08,16,16.81,14.62,16.57,16147400
15-Jul-08,17.32,17.66,16.43,17.35,7444000
14-Jul-08,18,18,17.31,17.61,4781500
11-Jul-08,18.21,18.21,17.42,17.77,4909800
10-Jul-08,18.99,19.13,18.24,18.45,4141100
9-Jul-08,19.48,20.21,18.55,18.99,4966900
8-Jul-08,18.71,19.64,18.25,19.48,8543300
7-Jul-08,19.6,19.71,18.54,18.83,6146800
3-Jul-08,20.03,20.14,19.32,19.6,3608500
2-Jul-08,20.99,21.26,19.82,19.83,6091700
1-Jul-08,21.12,21.25,20.34,20.84,6272300
30-Jun-08,22.06,22.06,21.52,21.67,4953000
27-Jun-08,21.9,22.25,21.6,22.02,5213300
26-Jun-08,22.46,22.54,21.76,21.79,4511100
25-Jun-08,22.39,23.15,22.17,22.75,7337500
24-Jun-08,22.25,22.67,21.89,22.23,5328700
23-Jun-08,22.87,22.92,22.18,22.37,3804700
20-Jun-08,23.67,23.79,22.67,22.87,5403600
19-Jun-08,24.46,24.7,23.57,23.67,6093600
18-Jun-08,24.71,25.2,23.81,24.42,6450300
17-Jun-08,25.79,25.97,25.4,25.57,3103400
16-Jun-08,25.6,25.91,25.3,25.7,2612900
13-Jun-08,25.67,26.1,25.44,25.78,3178700
12-Jun-08,26.17,26.42,25.61,25.71,2602700
11-Jun-08,26.41,26.41,25.62,25.99,4331500
10-Jun-08,27.18,27.18,26.42,26.5,3957200
9-Jun-08,27.95,27.98,27.25,27.45,3615200
6-Jun-08,28.5,28.52,27.65,27.75,3402900
5-Jun-08,28.71,28.77,28.31,28.73,2279600
4-Jun-08,28.47,28.89,28.24,28.5,2670400
3-Jun-08,28.43,28.81,28.3,28.67,2764500
2-Jun-08,28.86,29.04,28.27,28.37,3053300
30-May-08,29.32,29.47,28.79,28.81,2423800
29-May-08,28.79,29.46,28.77,29.32,2507000
28-May-08,29.28,29.41,28.69,29.13,2671900
27-May-08,28.89,29.49,28.83,29.25,1854300
23-May-08,29.26,29.26,28.74,28.97,2395200
22-May-08,28.89,29.6,28.82,29.32,1692300
21-May-08,29.49,29.81,28.71,28.83,2007100
20-May-08,29.65,29.76,29.25,29.5,4138700
19-May-08,29.61,30.31,29.6,29.8,2485300
16-May-08,30.62,30.97,29.63,29.75,3429300
15-May-08,30.53,30.53,29.95,30.13,2061400
14-May-08,30.88,31.05,30.36,30.45,1825700
13-May-08,30.41,31.14,30.16,30.64,1697100
12-May-08,29.47,30.18,29.3,30.07,1589000
9-May-08,28.81,29.77,28.81,29.34,1040100
8-May-08,29.88,29.91,29.13,29.32,2664700
7-May-08,29.38,29.86,29.02,29.25,2250200
6-May-08,29.2,29.58,28.93,29.51,1447200
5-May-08,29.25,29.67,28.9,29.32,1481900
2-May-08,30.22,30.34,28.87,29.15,1880000
1-May-08,28.78,30.2,28.56,29.99,2763600
30-Apr-08,29.56,29.6,28.33,28.62,2954800
29-Apr-08,28.53,29.59,28.41,29.56,3572000
28-Apr-08,27.15,28.88,26.95,28.62,2198800
25-Apr-08,28.02,28.27,27.06,27.84,2564400
24-Apr-08,25.91,28.33,25.91,27.93,4540500
23-Apr-08,27.46,27.65,25.17,25.86,7890300
22-Apr-08,28.05,28.13,27.25,27.46,3312500
21-Apr-08,27.9,28.49,27.77,28.3,2239500
18-Apr-08,27.88,28.18,27.78,27.98,3157000
17-Apr-08,28.16,28.29,27.37,27.58,2444000
16-Apr-08,27.57,28.48,27.4,28.36,1855900
15-Apr-08,27.97,28.1,27.25,27.39,1603400
14-Apr-08,27.71,27.96,27.45,27.85,1929700
11-Apr-08,28.4,28.5,27.58,27.62,2133200
10-Apr-08,28.72,28.89,28.24,28.59,1486600
9-Apr-08,29.28,29.46,28.55,28.77,1782800
8-Apr-08,29.97,30.03,29.17,29.31,1540900
7-Apr-08,29.68,30.06,29.34,29.92,2029200
4-Apr-08,30.2,30.28,29.28,29.48,1628400
3-Apr-08,30.61,30.85,30,30.27,2098200
2-Apr-08,30.6,30.97,30.33,30.75,2458500
1-Apr-08,29.41,30.3,29.06,30.27,2829900
31-Mar-08,28.59,29.23,28.47,29.05,3465200
28-Mar-08,29.1,29.11,28.01,28.54,2961200
27-Mar-08,30.49,30.55,28.84,28.91,3513600
26-Mar-08,30.56,30.86,30.39,30.44,3992200
25-Mar-08,31.6,31.82,30.33,30.77,4802000
24-Mar-08,30.43,31.86,30.35,31.76,2668000
20-Mar-08,30.14,30.49,29.99,30.25,3520300
19-Mar-08,30.5,31.27,30.11,30.11,2772100
18-Mar-08,29.8,30.18,29.34,30.18,3063800
17-Mar-08,27.82,29.63,27.77,29.24,4255500
14-Mar-08,29.79,30.1,27.79,28.43,4229900
13-Mar-08,29.64,30.14,29.04,29.97,2590500
12-Mar-08,29.77,30.55,29.47,29.82,2154500
11-Mar-08,28.94,29.67,28.69,29.65,2879700
10-Mar-08,28.97,29.51,28.44,28.63,1890700
7-Mar-08,28.93,29.22,28.53,28.9,3313300
6-Mar-08,29.57,29.65,29.04,29.08,3093100
5-Mar-08,29.35,30.02,29.1,29.76,2633700
4-Mar-08,29.9,30.08,29.09,29.42,2940100
3-Mar-08,30.21,30.31,29.79,29.98,3131900
29-Feb-08,30.24,30.65,30.01,30.15,3479800
28-Feb-08,31.36,31.41,30.2,30.23,5281200
27-Feb-08,32.05,32.32,31.5,31.75,3518200
26-Feb-08,31.82,32.77,31.78,32.3,3323000
25-Feb-08,31.79,32.1,31.4,32.03,3473500
22-Feb-08,31.73,31.81,31.26,31.74,2365600
21-Feb-08,32.05,32.09,31.62,31.66,3018700
20-Feb-08,32.08,32.08,31.27,31.94,3666600
19-Feb-08,32.32,32.95,32.02,32.33,3048900
15-Feb-08,32.02,32.26,31.38,31.9,3145100
14-Feb-08,33.19,33.21,32.12,32.21,2854900
13-Feb-08,32.9,33.12,32.25,33,3181400
12-Feb-08,33.07,33.12,32.48,32.67,3082600
11-Feb-08,33.55,33.57,32.47,32.85,2678700
8-Feb-08,33.69,33.89,33.29,33.52,2764100
7-Feb-08,33.33,34.05,33.31,33.82,3904100
6-Feb-08,34.83,34.83,33.44,33.58,3110600
5-Feb-08,35.73,35.73,34,34.66,3949500
4-Feb-08,34.56,37,34.56,35.42,2969600
1-Feb-08,36.57,37.75,36.51,37.47,3140500
31-Jan-08,37.42,37.42,35.46,36.93,3513600
30-Jan-08,37.18,38.16,37.1,37.51,2395500
29-Jan-08,37.74,37.74,36.36,37.34,1983600
28-Jan-08,35.45,37.51,35.2,37.48,2407600
25-Jan-08,36.19,36.63,34.89,35.47,2628800
24-Jan-08,36.05,36.25,35.11,35.89,2596400
23-Jan-08,33.65,35.86,33.01,35.77,3377400
22-Jan-08,32.7,34.51,32.37,34.26,3193800
18-Jan-08,34.94,35.32,33.41,34.03,2850300
17-Jan-08,35.46,35.46,34.15,34.64,3564800
16-Jan-08,33.61,35.75,33.45,35.3,3607200
15-Jan-08,33.96,33.96,33.11,33.57,2380800
14-Jan-08,33.88,34.34,33.21,33.92,2223500
11-Jan-08,33.32,33.58,32.82,33.54,2546300
10-Jan-08,32.07,33.88,32.06,33.55,3510300
9-Jan-08,33.82,33.9,31.97,32.45,7371800
